mois;semaine;parfum;format_g;quantite_caisses;prix_caisse_dt
JUILLET;26;Cacao;140;0;20
JUILLET;27;Miel;35;2800;50
JUILLET;27;Miel;300;3000;30
JUILLET;27;Miel;600;1800;60
JUILLET;27;Miel;900;1000;40
JUILLET;27;Miel;140;2000;20
AOÛT;28;Cacao;35;3000;50
AOÛT;28;Cacao;300;4000;30
AOÛT;28;Cacao;600;1800;60
AOÛT;28;Cacao;900;2000;40
AOÛT;28;Cacao;140;2000;20
AOÛT;29;Cacao;35;3000;50
AOÛT;29;Cacao;300;2000;30
AOÛT;29;Cacao;600;2400;60
AOÛT;29;Cacao;900;2000;40
AOÛT;29;Cacao;140;0;20
AOÛT;30;Miel;35;2800;50
AOÛT;30;Miel;300;3000;30
AOÛT;30;Miel;600;1800;60
AOÛT;30;Miel;900;1000;40
AOÛT;30;Miel;140;2000;20
AOÛT;31;Miel;35;2800;50
AOÛT;31;Miel;300;3000;30
AOÛT;31;Miel;600;2400;60
AOÛT;31;Miel;900;2000;40
AOÛT;31;Miel;140;0;20
SEPTEMBRE;32;Nature;35;2600;50
SEPTEMBRE;32;Nature;300;4000;30
SEPTEMBRE;32;Nature;600;1800;60
SEPTEMBRE;33;Biscuit;35;1200;50
SEPTEMBRE;33;Biscuit;300;2000;30
SEPTEMBRE;33;Biscuit;600;600;60
SEPTEMBRE;34;Cacao;35;3000;50
SEPTEMBRE;34;Cacao;300;3000;30
SEPTEMBRE;34;Cacao;600;3000;60
SEPTEMBRE;34;Cacao;900;3000;40
SEPTEMBRE;34;Cacao;140;1000;20
SEPTEMBRE;35;Miel;35;2800;50
SEPTEMBRE;35;Miel;300;4000;30
SEPTEMBRE;35;Miel;600;1800;60
SEPTEMBRE;35;Miel;900;2000;40
SEPTEMBRE;35;Miel;140;0;20
OCTOBRE;36;Cacao;35;3200;50
OCTOBRE;36;Cacao;300;3000;30
OCTOBRE;36;Cacao;600;2400;60
OCTOBRE;36;Cacao;900;3000;40
OCTOBRE;36;Cacao;140;0;20
OCTOBRE;37;Cacao;35;3200;50
OCTOBRE;37;Cacao;300;2000;30
OCTOBRE;37;Cacao;600;1800;60
OCTOBRE;37;Cacao;900;0;40
OCTOBRE;37;Cacao;140;2000;20
OCTOBRE;38;Miel;35;2800;50
OCTOBRE;38;Miel;300;3000;30
OCTOBRE;38;Miel;600;1800;60
OCTOBRE;38;Miel;900;2000;40
OCTOBRE;38;Miel;140;0;20
OCTOBRE;39;Miel;35;2800;50
OCTOBRE;39;Miel;300;3000;30
OCTOBRE;39;Miel;600;1200;60
OCTOBRE;39;Miel;900;0;40
OCTOBRE;39;Miel;140;2000;20
NOVEMBRE;40;Cacao;35;3200;50
NOVEMBRE;40;Cacao;300;3000;30
NOVEMBRE;40;Cacao;600;2400;60
NOVEMBRE;40;Cacao;900;3000;40
NOVEMBRE;40;Cacao;140;0;20
NOVEMBRE;41;Cacao;35;3200;50
NOVEMBRE;41;Cacao;300;2000;30
NOVEMBRE;41;Cacao;600;1800;60
NOVEMBRE;41;Cacao;900;0;40
NOVEMBRE;41;Cacao;140;2000;20
NOVEMBRE;42;Miel;35;2800;50
NOVEMBRE;42;Miel;300;3000;30
NOVEMBRE;42;Miel;600;1800;60
NOVEMBRE;42;Miel;900;2000;40
NOVEMBRE;42;Miel;140;0;20
NOVEMBRE;43;Miel;35;2800;50
NOVEMBRE;43;Miel;300;3000;30
NOVEMBRE;43;Miel;600;1200;60
NOVEMBRE;43;Miel;900;0;40
NOVEMBRE;43;Miel;140;2000;20
decembre ;44;Cacao;35;3200;50
decembre ;44;Cacao;300;3000;30
DÉCEMBRE;44;Cacao;600;1800;60
DÉCEMBRE;44;Cacao;900;2000;40
DÉCEMBRE;44;Cacao;140;0;20
DÉCEMBRE;45;Cacao;35;3200;50
DÉCEMBRE;45;Cacao;300;3000;30
DÉCEMBRE;45;Cacao;600;1800;60
DÉCEMBRE;45;Cacao;900;2000;40
DÉCEMBRE;45;Cacao;140;0;20
DÉCEMBRE;46;Miel;35;2800;50
DÉCEMBRE;46;Miel;300;3000;30
DÉCEMBRE;46;Miel;600;1200;60
DÉCEMBRE;46;Miel;900;1000;40
DÉCEMBRE;46;Miel;140;0;20
DÉCEMBRE;47;Miel;35;2800;50
DÉCEMBRE;47;Miel;300;3000;30
DÉCEMBRE;47;Miel;600;1200;60
DÉCEMBRE;47;Miel;900;1000;40
DÉCEMBRE;47;Miel;140;0;20
